
accueil |Inicio
detailsKitchenOT3 |  <h1>Cozinha</h1><ul><li>Frigorifico- congelador</li><li>Maquina de lavar roupa </li><li>Micro-ondas grill</li><li>Indução</li><li>Torradeira</li><li>Jarro elétrico </li><li>Ferro de engomar</li><li>Possibilidade de reservar cadeira de mesa bebé</li></ul>

detailsExtrasOT3 | <h1>Extras</h1><ul><li>Cofre</li><li>Terraço : mesa exterior + cadeiras e espreguiçadeiras</li></ul>

detailsMiscellaneousOT3 | <h1>Diversos</h1><ul><li>Aeroporto: 46km</li><li>Praia : 200 metros</li><li>Supermarcado : 50 metros</li><li>Restaurantes : 50 metros</li></ul>

detailsRoomOT2 | <h1>Quartos: 2</h1><ul><li>Cama de casal: 1</li><li>Camas de solteiro: 2</li><li>Roupa de cama</li><li>Possibilidade de reservar cama bebé </li></ul>

detailsBathroomOT2 | <h1>Casa de banho</h1><ul><li>Duche</li><li>Secuador de cabelo</li><li>Toalhas de banho</li></ul>

detailsLivingRoomOT2 | <h1>Salão</h1><ul><li>Sofá</li><li>TV</li><li>Tv</li></ul>

detailsKitchenOT2 |  <h1>Cozinha</h1><ul><li>Frigorifico-congelador</li><li>Maquina de lavar roupa</li><li>Micro-ondas grill</li><li>Indução</li><li>Torradeira</li><li>Jarro elétrico</li><li>Ferro de engomar</li><li>Possibilidade de reservar cadeira de mesa bebé</li></ul>

detailsExtrasOT2 | <h1>Extras</h1><ul><li>Cofre</li></ul>

detailsMiscellaneousOT2 | <h1>Diversos</h1><ul><li>Aeroporto  : 46km</li><li>Praia : 200 metros</li><li>Supermarcado : 50 metros</li><li>Restaurantes : 50 metros</li></ul>

detailsRoomOT1 | <h1>Quartos: 2</h1><ul><li>Cama de casal: 1</li><li>Camas de solteiro: 2</li><li>Roupa de cama</li></ul>

detailsBathroomOT1 | <h1>Casa de banho</h1><ul><li>Duche</li><li>Secador de cabelo</li><li>Toalhas de banho</li></ul>

detailsLivingRoomOT1 | <h1>Salão</h1><ul><li>Sofá</li><li>TV</li><li>Tv</li></ul>

detailsKitchenOT1 |  <h1>Cozinha</h1><ul><li>Frigorifico-congelador</li><li>Maquina de lavar roupa</li><li>Micro-ondas grill</li><li>Indução</li><li>Torradeira</li><li>Jarro elétrico</li><li>Ferro de engomar</li></ul>

detailsExtrasOT1 | <h1>Extras</h1><ul><li>Cofre</li></ul>

detailsMiscellaneousOT1 | <h1>Diversos</h1><ul><li>Aeroporto  : 46km</li><li>Praia : 200 metros</li><li>Supermarcado : 50 metros</li><li>Restaurantes : 50 metros</li></ul>

month | Mês 

weeklyPrices | Tarif à la semaine

january | Janeiro

february | Fevereiro

march | Março

april | Abril

may | Maio

june | Junho

july | Julho

august | Agosto

september | Setembro

october | Outubro

november | Novembro

december | Dezembro

modalities | Condições

modalitiesText | <ul><li></li><li></li><li></li><li></li><li></li><li></li><li></li><li></li></ul>
