
accueil |Accueil
detailsBathroomOT3 | <h1>Salle de bain</h1><ul><li>Douche</li><li>Sèche-cheveux</li><li>Serviettes de bain fournies</li></ul>

detailsLivingRoomOT3 | <h1>Salon</h1><ul><li>2 fauteuils individuels</li><li>Tv</li></ul>

detailsKitchenOT3 |  <h1>Cuisine</h1><ul><li>Frigo- congélateur</li><li>Lave-linge</li><li>Micro-ondes grill</li><li>Plaque à induction</li><li>Grille-pain</li><li>Bouilloire</li><li>Fer à repasser</li><li>Chaise de table bébé (Supplément 5€/semaine)</li></ul>

detailsExtrasOT3 | <h1>Extras</h1><ul><li>Coffre-fort</li><li>Terrasse : avec Table extérieure + chaises et chaises longues</li></ul>

detailsMiscellaneousOT3 | <h1>Divers</h1><ul><li>Aéroport : 46km</li><li>Plage : 200mètres</li><li>Supermarché : 50 mètres</li><li>Restaurants : 50mètres</li></ul>

detailsRoomOT2 | <h1>Chambre: 2</h1><ul><li>Lit double: 1</li><li>Lits simples: 2</li><li>Draps fournis </li><li>Possibilité de réserver lit bébé (Supplément 20€/semaine)</li></ul>

detailsBathroomOT2 | <h1>Salle de bain</h1><ul><li>Douche</li><li>Sèche-cheveux</li><li>Serviettes de bain fournies</li></ul>

detailsLivingRoomOT2 | <h1>Salon</h1><ul><li>Canapé</li><li>TV</li><li>Tv</li></ul>

detailsKitchenOT2 |  <h1>Cuisine</h1><ul><li>Frigo- congélateur</li><li>Lave-linge</li><li>Micro-ondes grill</li><li>Plaque à induction</li><li>Grille-pain</li><li>Bouilloire</li><li>Fer à repasser</li><li>Chaise de table bébé (Supplément 5€/semaine)</li></ul>

detailsExtrasOT2 | <h1>Extras</h1><ul><li>Coffre-fort</li></ul>

detailsMiscellaneousOT2 | <h1>Divers</h1><ul><li>Aéroport : 46km</li><li>Plage : 200mètres</li><li>Supermarché : 50 mètres</li><li>Restaurants : 50 mètres</li></ul>

detailsRoomOT1 | <h1>Chambre: 2</h1><ul><li>Lit double: 1</li><li>Lits simples: 2</li><li>Draps fournis </li><li>Possibilité de réserver lit bébé (Supplément 20€/semaine)</li></ul>

detailsBathroomOT1 | <h1>Salle de bain</h1><ul><li>Douche</li><li>Sèche-cheveux</li><li>Serviettes de bain fournies</li></ul>

detailsLivingRoomOT1 | <h1>Salon</h1><ul><li>Canapé</li><li>TV</li><li>Tv</li></ul>

detailsKitchenOT1 |  <h1>Cuisine</h1><ul><li>Frigo- congélateur</li><li>Lave-linge</li><li>Micro-ondes grill</li><li>Plaque à induction</li><li>Grille-pain</li><li>Bouilloire</li><li>Fer à repasser</li></ul>

detailsExtrasOT1 | <h1>Extras</h1><ul><li>Coffre-fort</li></ul>

detailsMiscellaneousOT1 | <h1>Divers</h1><ul><li>Aéroport : 46km</li><li>Plage : 200mètres</li><li>Supermarché : 50 mètres</li><li>Restaurants : 50 mètres</li></ul>

disponibilites | Disponibilités

month | Mois

weeklyPrices | Tarif à la semaine

january | Janvier

february | Février

march | Mars

april | Avril

may | Mai

june | Juin

july | Juillet

august | Août

september | Septembre

october | Octobre

november | Novembre

december | Décembre

tarifsDesc | <p class="alinea">Les tarifs sont pour une semaine (7 nuits).</p> <p class="alinea">30% versé lors de la pré-réservation et le restant 2 semaines avant le séjour ainsi qu’une caution d’un montant de 150€.</p>

modalities | Modalités

modalitiesText | <ul class="listFirstLevelModalities"><li>Il est strictement interdit de fumer à l’intérieur des appartements.</li><li>Les animaux ne sont pas acceptés.</li><li>Horaires: <ul><li>d’arrivée : à partir de 15h jusqu’à 20h</li><li>de départ : jusqu’à 10h</li></ul></li><li>Paiement: </li><ul><li>Virement bancaire</li></ul><li>Réservation: </li><ul><li>Pré-réservation : versement  à la réservation de 30% du montant de la location (non remboursable si annulation)</li><li>Réservation : versement  2 semaines avant le début de la période de location : solde de séjour (non remboursable si annulation)</li></ul><li>Caution: <ul><li>Une caution de 150€ doit être versée 2 semaines avant le début de la période de location. La caution sera versée par virement quelques jours après la fin du séjour si aucun dégât n’a été constaté lors de l’état des lieux de sortie.</li></ul></li><li>Lit bébé : âge limite 3 ans.</li></ul>

numTel | Numéro de Téléphone
